,data,variable,Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto
0,12-27-2020,Totale vaccinazioni,626.0,8556.0,660453.0,985108.0,1555738.0,525567.0,2411033.0,736246.0,5816087.0,990609.0,272332.0,372679.0,344742.0,878042.0,4206484.0,284552.0,1913006.0,2226366.0,294581.0,16853.0,3013455.0
1,12-27-2020,Totale vaccinazioni ogni cento ab,0.05,1.53,33.92,16.98,34.89,43.25,41.01,47.48,57.81,64.95,89.11,69.91,63.68,20.16,104.4,17.36,38.26,59.69,33.4,13.41,61.43
4,12-28-2020,Totale vaccinazioni,,,1061338.0,,,,5052565.0,443433.0,412432.0,,,,,154758.0,,245663.0,904045.0,,,,
5,12-28-2020,Totale vaccinazioni ogni cento ab,,,54.51,,,,85.94,28.6,4.1,,,,,3.55,,14.98,18.08,,,,
8,12-29-2020,Totale vaccinazioni,,,,,,,3784315.0,1269960.0,10162201.0,,,,,,,1588475.0,2358763.0,,,,
9,12-29-2020,Totale vaccinazioni ogni cento ab,,,,,,,64.37,81.9,101.01,,,,,,,96.88,47.18,,,,
12,12-30-2020,Totale vaccinazioni,,,,,,264696.0,219498.0,403085.0,4784787.0,652749.0,,356581.0,24997.0,188092.0,3114656.0,,15553.0,3349183.0,,,2110950.0
13,12-30-2020,Totale vaccinazioni ogni cento ab,,,,,,21.78,3.73,25.99,47.56,42.8,,66.89,4.62,4.32,77.3,,0.31,89.8,,,43.03
16,12-31-2020,Totale vaccinazioni,,,,2967024.0,2785480.0,1083794.0,2958570.0,1257317.0,8212423.0,204281.0,,76414.0,445185.0,4072405.0,334311.0,1154500.0,3525144.0,3532831.0,571853.0,52631.0,3039214.0
17,12-31-2020,Totale vaccinazioni ogni cento ab,,,,51.14,62.46,89.19,50.32,81.08,81.63,13.39,,14.34,82.23,93.48,8.3,70.41,70.5,94.72,64.83,41.88,61.95
20,01-01-2021,Totale vaccinazioni,,,,1557294.0,,,2545057.0,770765.0,3332066.0,,,246831.0,202094.0,4073443.0,2203132.0,778865.0,1097922.0,1336359.0,156101.0,,1788737.0
21,01-01-2021,Totale vaccinazioni ogni cento ab,,,,26.84,,,43.29,49.71,33.12,,,46.31,37.33,93.5,54.68,47.5,21.96,35.83,17.7,,36.46
24,01-02-2021,Totale vaccinazioni,290178.0,322813.0,1564751.0,4793804.0,3324499.0,897624.0,5116115.0,14878.0,8012984.0,391013.0,,272790.0,359514.0,3084474.0,34282.0,1132416.0,3765154.0,84563.0,684756.0,59571.0,3093726.0
25,01-02-2021,Totale vaccinazioni ogni cento ab,22.24,57.74,80.36,82.63,74.55,73.87,87.02,0.96,79.65,25.64,,51.18,66.41,70.8,0.85,69.07,75.3,2.27,77.64,47.4,63.06
28,01-03-2021,Totale vaccinazioni,589.0,97047.0,468373.0,2451985.0,4252779.0,353772.0,1480895.0,739242.0,6532480.0,1060676.0,,499009.0,301371.0,3004872.0,3295444.0,1058246.0,1884732.0,2229702.0,364796.0,,2321982.0
29,01-03-2021,Totale vaccinazioni ogni cento ab,0.05,17.36,24.05,42.26,95.36,29.11,25.19,47.67,64.93,69.54,,93.61,55.67,68.98,81.79,64.54,37.7,59.78,41.36,,47.33
32,01-04-2021,Totale vaccinazioni,744755.0,291933.0,161623.0,21389.0,661129.0,161053.0,1008146.0,648695.0,73786.0,642519.0,65683.0,185135.0,163422.0,515946.0,1614135.0,182037.0,427215.0,875057.0,593800.0,84023.0,1377346.0
33,01-04-2021,Totale vaccinazioni ogni cento ab,57.07,52.22,8.3,0.37,14.83,13.25,17.15,41.83,0.73,42.12,21.49,34.73,30.19,11.84,40.06,11.1,8.54,23.46,67.32,66.86,28.08
36,01-05-2021,Totale vaccinazioni,242018.0,204535.0,1084222.0,3607690.0,2440616.0,1194273.0,5969033.0,1106713.0,6499184.0,1280684.0,71601.0,87298.0,490883.0,3914918.0,3312710.0,832752.0,3295177.0,2312943.0,635351.0,55093.0,2381590.0
37,01-05-2021,Totale vaccinazioni ogni cento ab,18.55,36.58,55.68,62.18,54.73,98.28,101.53,71.37,64.6,83.96,23.43,16.38,90.67,89.87,82.22,50.79,65.9,62.02,72.03,43.84,48.55
40,01-06-2021,Totale vaccinazioni,1041308.0,486426.0,133116.0,1250419.0,126357.0,85065.0,862244.0,677181.0,4074851.0,858032.0,213499.0,475073.0,209897.0,1699375.0,2665336.0,758298.0,1269214.0,1596264.0,43715.0,99023.0,2263725.0
41,01-06-2021,Totale vaccinazioni ogni cento ab,79.8,87.0,6.84,21.55,2.83,7.0,14.67,43.67,40.5,56.25,69.86,89.12,38.77,39.01,66.15,46.25,25.38,42.8,4.96,78.8,46.14
44,01-07-2021,Totale vaccinazioni,529854.0,215525.0,886997.0,3913655.0,2728924.0,1047448.0,5151619.0,941517.0,6634376.0,93972.0,38915.0,86468.0,454894.0,4002125.0,1255980.0,1040346.0,3431142.0,3086114.0,490171.0,33414.0,3944729.0
45,01-07-2021,Totale vaccinazioni ogni cento ab,40.6,38.55,45.55,67.46,61.19,86.19,87.63,60.72,65.94,6.16,12.73,16.22,84.02,91.87,31.17,63.45,68.62,82.75,55.57,26.59,80.41
48,01-08-2021,Totale vaccinazioni,1051902.0,77453.0,523672.0,2489658.0,2498482.0,396196.0,1514413.0,1423022.0,4784673.0,959130.0,227509.0,320751.0,127976.0,1593941.0,2285671.0,566817.0,1421141.0,1734655.0,297657.0,12776.0,2187002.0
49,01-08-2021,Totale vaccinazioni ogni cento ab,80.61,13.85,26.89,42.91,56.03,32.6,25.76,91.77,47.56,62.88,74.44,60.17,23.64,36.59,56.73,34.57,28.42,46.51,33.75,10.17,44.58
