,data,area,Vaccinazioni giornaliere,sesso_maschile,sesso_femminile,Operatori sanitari - sociosanitari,Personale non sanitario,Ospiti RSA,categoria_over80,prima_dose,seconda_dose,Regione,popolazione,Totale vaccinazioni,Totale vaccinazioni ogni cento ab,Vaccinazioni giornaliere ogni cento ab
0,2020-12-27,ITA,6986,3309,3677,5813,864,308,1,6986,0,Italia,60000000,6986,0.01,0.01
1,2020-12-28,ITA,950,435,515,940,10,0,0,950,0,Italia,60000000,7936,0.01,0.0
2,2020-12-29,ITA,902,387,515,869,12,21,0,902,0,Italia,60000000,8838,0.01,0.0
3,2020-12-30,ITA,4589,1815,2774,3835,407,347,0,4589,0,Italia,60000000,13427,0.02,0.01
4,2020-12-31,ITA,25026,9690,15336,20103,2451,2468,4,25026,0,Italia,60000000,38453,0.06,0.04
5,2021-01-01,ITA,10888,4185,6703,9737,348,803,0,10888,0,Italia,60000000,49341,0.08,0.02
6,2021-01-02,ITA,37645,14850,22795,32652,2920,2071,2,37645,0,Italia,60000000,86986,0.14,0.06
7,2021-01-03,ITA,34687,13533,21154,30123,3055,1508,1,34687,0,Italia,60000000,121673,0.2,0.06
8,2021-01-04,ITA,67231,26173,41058,56187,7595,3433,16,67231,0,Italia,60000000,188904,0.31,0.11
9,2021-01-05,ITA,78452,29951,48501,62987,10849,4600,16,78452,0,Italia,60000000,267356,0.45,0.13
10,2021-01-06,ITA,64457,24987,39470,49950,10714,3789,4,64457,0,Italia,60000000,331813,0.55,0.11
11,2021-01-07,ITA,90959,33013,57946,68068,15902,6868,121,90959,0,Italia,60000000,422772,0.7,0.15
12,2021-01-08,ITA,92744,33309,59435,65693,19944,6972,135,92744,0,Italia,60000000,515516,0.86,0.15
13,2021-01-09,ITA,84623,32887,51736,56178,21524,6890,31,84623,0,Italia,60000000,600139,1.0,0.14
14,2021-01-10,ITA,59851,23611,36240,37564,18820,3448,19,59851,0,Italia,60000000,659990,1.1,0.1
15,2021-01-11,ITA,78076,28095,49981,48307,21888,7353,528,78076,0,Italia,60000000,738066,1.23,0.13
16,2021-01-12,ITA,78826,28555,50271,45982,23628,8818,398,78826,0,Italia,60000000,816892,1.36,0.13
17,2021-01-13,ITA,90567,31456,59111,47100,31365,11673,429,90567,0,Italia,60000000,907459,1.51,0.15
18,2021-01-14,ITA,88969,30336,58633,43105,31421,13731,712,88969,0,Italia,60000000,996428,1.66,0.15
19,2021-01-15,ITA,83455,28963,54492,40439,29464,11738,1814,83455,0,Italia,60000000,1079883,1.8,0.14
20,2021-01-16,ITA,60422,22808,37614,28754,21727,7464,2477,60415,7,Italia,60000000,1140305,1.9,0.1
21,2021-01-17,ITA,34933,13743,21190,16302,12805,2957,2869,32169,2764,Italia,60000000,1175238,1.96,0.06
22,2021-01-18,ITA,39892,14139,25753,19591,11890,6821,1590,35549,4343,Italia,60000000,1215130,2.03,0.07
23,2021-01-19,ITA,30070,10410,19660,14148,8220,6665,1037,28304,1766,Italia,60000000,1245200,2.08,0.05
24,2021-01-20,ITA,27714,9641,18073,14128,7088,6105,393,23315,4399,Italia,60000000,1272914,2.12,0.05
